INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:87488:XX add new best (3, 6) is not 5 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (4, 6) is 6 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (9, 6) is not 6 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (9, 6) is not 6 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (3, 4) is not 3 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (7, 4) is 6 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (9, 6) is not 6 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (6, 4) is not 5 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (3, 4) is not 3 7 7
INFO:root:87489:!! Found smaller !!!! 7 8
INFO:root:87489:XX add new best (4, 6) is not 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (7, 4) is not 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (3, 4) is not 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (4, 6) is not 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (3, 6) is not 5 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (3, 6) is 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (4, 6) is 6 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87490:XX add new best (3, 6) is 3 7 7
INFO:root:87490:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (4, 6) is 6 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (6, 5) is 5 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (6, 5) is 5 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (7, 4) is not 3 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (3, 6) is not 5 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (9, 6) is 5 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (8, 5) is 3 7 7
INFO:root:87491:!! Found smaller !!!! 7 8
INFO:root:87491:XX add new best (7, 4) is not 3 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (6, 4) is not 5 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (3, 4) is not 3 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (8, 5) is not 5 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (9, 6) is not 6 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (4, 6) is not 3 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (7, 4) is 6 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87492:XX add new best (3, 4) is 5 7 7
INFO:root:87492:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (9, 6) is not 6 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (6, 4) is not 5 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (4, 6) is not 3 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (3, 6) is not 5 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (8, 5) is 3 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (9, 6) is not 6 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (4, 6) is 6 7 7
INFO:root:87493:!! Found smaller !!!! 7 8
INFO:root:87493:XX add new best (8, 5) is 3 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (8, 5) is not 5 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (4, 6) is not 3 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (8, 5) is not 5 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (6, 5) is not 3 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (6, 5) is 5 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (9, 6) is not 6 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87494:XX add new best (9, 6) is not 6 7 7
INFO:root:87494:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (6, 5) is not 3 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (9, 6) is not 6 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (7, 4) is not 3 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (6, 4) is not 6 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (3, 4) is not 3 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (7, 4) is not 3 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (4, 6) is 6 7 7
INFO:root:87495:!! Found smaller !!!! 7 8
INFO:root:87495:XX add new best (4, 6) is 6 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (9, 6) is 5 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (8, 5) is 3 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (3, 6) is 3 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (7, 4) is not 3 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (3, 4) is not 3 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (7, 4) is not 3 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (6, 4) is not 6 7 7
INFO:root:87496:!! Found smaller !!!! 7 8
INFO:root:87496:XX add new best (3, 6) is not 5 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (6, 4) is not 6 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (8, 5) is 3 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (9, 6) is not 6 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (4, 6) is 6 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (8, 5) is not 5 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (8, 5) is not 5 7 7
INFO:root:87497:!! Found smaller !!!! 7 8
INFO:root:87497:XX add new best (6, 5) is not 3 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (6, 4) is not 6 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (6, 4) is not 5 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (3, 6) is 3 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (8, 5) is not 5 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (9, 6) is not 6 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (3, 4) is not 3 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (9, 6) is 5 7 7
INFO:root:87498:!! Found smaller !!!! 7 8
INFO:root:87498:XX add new best (6, 4) is not 6 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (3, 6) is not 5 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (3, 6) is 3 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (4, 6) is not 3 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (4, 6) is not 3 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (4, 6) is not 3 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (9, 6) is not 6 7 7
INFO:root:87499:!! Found smaller !!!! 7 8
INFO:root:87499:XX add new best (7, 4) is not 3 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (8, 5) is not 5 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX found first (6, 2) is 6 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (3, 6) is 3 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (4, 6) is not 3 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (4, 6) is not 3 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (6, 5) is not 3 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87500:XX add new best (4, 6) is 6 7 7
INFO:root:87500:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (7, 4) is 6 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (7, 4) is not 3 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (6, 4) is not 6 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (3, 4) is not 3 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (3, 4) is 5 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (7, 4) is not 3 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (4, 6) is not 3 7 7
INFO:root:87501:!! Found smaller !!!! 7 8
INFO:root:87501:XX add new best (6, 5) is 5 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (8, 5) is 3 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (3, 6) is not 5 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (7, 4) is not 3 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (3, 6) is not 5 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (6, 4) is not 6 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (6, 4) is not 6 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (3, 6) is not 5 7 7
INFO:root:87502:!! Found smaller !!!! 7 8
INFO:root:87502:XX add new best (6, 4) is not 5 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (6, 4) is not 6 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (3, 6) is not 5 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (9, 6) is 5 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (6, 4) is not 6 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (6, 5) is not 3 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (3, 6) is not 5 7 7
INFO:root:87503:!! Found smaller !!!! 7 8
INFO:root:87503:XX add new best (6, 4) is not 5 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (3, 6) is 3 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (6, 4) is not 5 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (4, 6) is not 3 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (4, 6) is not 3 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (3, 6) is 3 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (8, 5) is not 5 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (4, 6) is 6 7 7
INFO:root:87504:!! Found smaller !!!! 7 8
INFO:root:87504:XX add new best (6, 4) is not 5 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (6, 5) is not 3 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (7, 4) is not 3 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (3, 6) is not 5 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (7, 4) is not 3 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (7, 4) is not 3 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (7, 4) is 6 7 7
INFO:root:87505:!! Found smaller !!!! 7 8
INFO:root:87505:XX add new best (4, 6) is 6 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (7, 4) is not 3 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (4, 6) is not 3 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (8, 5) is not 5 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (3, 6) is not 5 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (6, 5) is not 3 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (7, 4) is not 3 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (8, 5) is 3 7 7
INFO:root:87506:!! Found smaller !!!! 7 8
INFO:root:87506:XX add new best (4, 6) is 6 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (8, 5) is not 5 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (4, 6) is 6 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (4, 6) is 6 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (4, 6) is not 3 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (6, 4) is not 5 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (8, 5) is not 5 7 7
INFO:root:87507:!! Found smaller !!!! 7 8
INFO:root:87507:XX add new best (6, 4) is not 6 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (4, 6) is 6 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (3, 4) is not 3 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (4, 6) is not 3 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (3, 6) is not 5 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (9, 6) is not 6 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (4, 6) is 6 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (3, 6) is 3 7 7
INFO:root:87508:!! Found smaller !!!! 7 8
INFO:root:87508:XX add new best (9, 6) is not 6 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (3, 6) is not 5 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (6, 4) is not 5 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (8, 5) is not 5 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (7, 4) is 6 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (9, 6) is 5 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (6, 5) is not 3 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87509:XX add new best (6, 5) is not 3 7 7
INFO:root:87509:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (8, 5) is not 5 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (6, 5) is not 3 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (4, 6) is 6 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (7, 4) is not 3 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (8, 5) is not 5 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (3, 6) is not 5 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (4, 6) is not 3 7 7
INFO:root:87510:!! Found smaller !!!! 7 8
INFO:root:87510:XX add new best (6, 4) is not 5 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (6, 4) is not 5 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (6, 4) is not 5 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (4, 6) is not 3 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (9, 6) is 5 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (4, 6) is not 3 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (3, 4) is not 3 7 7
INFO:root:87511:!! Found smaller !!!! 7 8
INFO:root:87511:XX add new best (8, 5) is not 5 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (6, 4) is not 5 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (8, 5) is 3 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (6, 2) is not 3 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (7, 4) is not 3 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (4, 6) is 6 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (6, 4) is not 6 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (6, 4) is not 6 7 7
INFO:root:87512:!! Found smaller !!!! 7 8
INFO:root:87512:XX add new best (6, 4) is not 6 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (4, 6) is not 3 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (9, 6) is 5 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (4, 6) is not 3 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (3, 4) is not 3 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (4, 6) is not 3 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (6, 5) is 5 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87513:XX add new best (7, 4) is not 3 7 7
INFO:root:87513:!! Found smaller !!!! 7 8
INFO:root:87514:XX add new best (4, 6) is not 3 7 7
INFO:root:87514:!! Found smaller !!!! 7 8
INFO:root:87514:XX add new best (9, 6) is not 6 7 7
INFO:root:87514:!! Found smaller !!!! 7 8
INFO:root:87514:XX add new best (6, 4) is not 5 7 7
INFO:root:87514:!! Found smaller !!!! 7 8
INFO:root:87514:XX add new best (7, 4) is not 3 7 7
INFO:root:87514:!! Found smaller !!!! 7 8
INFO:root:87514:XX add new best (6, 4) is not 6 7 7
INFO:root:90183:Minimal choices : 18 [(3, 4) is not 3, (3, 4) is 5, (3, 6) is 3, (3, 6) is not 5, (4, 6) is not 3, (4, 6) is 6, (6, 2) is not 3, (6, 2) is 6, (6, 4) is not 5, (6, 4) is not 6, (6, 5) is not 3, (6, 5) is 5, (7, 4) is not 3, (7, 4) is 6, (8, 5) is 3, (8, 5) is not 5, (9, 6) is 5, (9, 6) is not 6]
INFO:root:90213:Starting Step 29
INFO:root:90823:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:90823:Doing checkSmall1
INFO:root:90823:Getting tiny MUSes, distance 1, for 26 puzlits, 1 repeats
INFO:root:90869:Chunked 26 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]
INFO:root:90883:XX found first (3, 4) is 5 1
INFO:root:90883:XX found first (3, 6) is 3 1
INFO:root:90897:Early exit from checkSmall1
INFO:root:90914:Starting Step 30
INFO:root:91532:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [5], [7], [3], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:91532:Doing checkSmall1
INFO:root:91532:Getting tiny MUSes, distance 1, for 24 puzlits, 1 repeats
INFO:root:91573:Chunked 24 in [2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:91585:XX found first (3, 6) is not 5 1
INFO:root:91585:XX found first (4, 6) is not 3 1
INFO:root:91585:XX found first (6, 4) is not 5 1
INFO:root:91599:Early exit from checkSmall1
INFO:root:91607:Starting Step 31
INFO:root:92226:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [5], [7], [3], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:92226:Doing checkSmall1
INFO:root:92226:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
