INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:749419:XX add new best (7, 2) is not 9 3 3
INFO:root:749419:XX add new best (7, 2) is not 6 3 3
INFO:root:749419:XX add new best (9, 2) is not 8 3 3
INFO:root:749420:XX add new best (6, 8) is not 8 3 3
INFO:root:749420:XX add new best (7, 2) is not 1 3 3
INFO:root:749420:XX add new best (7, 2) is not 8 3 3
INFO:root:749420:XX add new best (8, 2) is not 1 3 3
INFO:root:749420:XX add new best (1, 3) is not 2 3 3
INFO:root:749420:XX add new best (7, 2) is not 8 3 3
INFO:root:749420:XX add new best (9, 2) is not 6 3 3
INFO:root:749420:XX add new best (8, 2) is not 9 3 3
INFO:root:749420:XX add new best (7, 2) is not 3 3 3
INFO:root:749420:XX add new best (7, 2) is not 1 3 3
INFO:root:749420:XX add new best (8, 2) is not 9 3 3
INFO:root:749420:XX add new best (1, 8) is not 8 3 3
INFO:root:749420:XX add new best (9, 2) is not 6 3 3
INFO:root:749420:XX add new best (7, 2) is not 8 3 3
INFO:root:749420:XX add new best (8, 2) is not 3 3 3
INFO:root:749420:XX add new best (1, 8) is not 8 3 3
INFO:root:749421:XX add new best (8, 2) is not 1 3 3
INFO:root:749421:XX add new best (8, 2) is not 6 3 3
INFO:root:749421:XX add new best (9, 2) is not 6 3 3
INFO:root:749421:XX add new best (6, 8) is not 8 3 3
INFO:root:749421:XX add new best (7, 2) is not 8 3 3
INFO:root:749421:XX add new best (7, 2) is not 3 3 3
INFO:root:749421:XX add new best (1, 3) is not 2 3 3
INFO:root:749421:XX add new best (1, 3) is not 2 3 3
INFO:root:749421:XX add new best (6, 8) is not 8 3 3
INFO:root:749421:XX add new best (6, 8) is not 8 3 3
INFO:root:749421:XX add new best (6, 8) is not 8 3 3
INFO:root:749421:XX add new best (8, 2) is not 6 3 3
INFO:root:749421:XX add new best (8, 2) is not 3 3 3
INFO:root:749421:XX add new best (8, 2) is not 3 3 3
INFO:root:749421:XX add new best (8, 2) is not 3 3 3
INFO:root:749422:XX add new best (8, 2) is not 3 3 3
INFO:root:749422:XX add new best (7, 2) is not 3 3 3
INFO:root:749422:XX add new best (1, 8) is not 8 3 3
INFO:root:749422:XX add new best (9, 2) is not 9 3 3
INFO:root:749422:XX add new best (8, 2) is not 3 3 3
INFO:root:749422:XX add new best (9, 2) is not 6 3 3
INFO:root:749422:XX add new best (8, 2) is not 9 3 3
INFO:root:749422:XX add new best (8, 2) is not 9 3 3
INFO:root:749422:XX add new best (8, 2) is not 6 3 3
INFO:root:749422:XX add new best (9, 2) is not 1 3 3
INFO:root:749422:XX add new best (8, 2) is not 6 3 3
INFO:root:749422:XX add new best (7, 2) is not 9 3 3
INFO:root:749422:XX add new best (1, 8) is not 8 3 3
INFO:root:749422:XX add new best (7, 2) is not 8 3 3
INFO:root:749422:XX add new best (9, 2) is not 9 3 3
INFO:root:749423:XX add new best (9, 2) is not 9 3 3
INFO:root:749423:XX add new best (9, 2) is not 8 3 3
INFO:root:749423:XX add new best (8, 2) is not 3 3 3
INFO:root:749423:XX add new best (8, 2) is not 3 3 3
INFO:root:749423:XX add new best (8, 2) is not 9 3 3
INFO:root:749423:XX add new best (1, 3) is not 2 3 3
INFO:root:749423:XX add new best (9, 2) is not 8 3 3
INFO:root:749423:XX add new best (7, 2) is not 3 3 3
INFO:root:749423:XX add new best (8, 2) is not 9 3 3
INFO:root:749423:XX add new best (8, 2) is not 3 3 3
INFO:root:749423:XX add new best (9, 2) is not 8 3 3
INFO:root:749423:XX add new best (7, 2) is not 8 3 3
INFO:root:749423:XX add new best (7, 2) is not 1 3 3
INFO:root:749423:XX add new best (7, 2) is not 8 3 3
INFO:root:749423:XX add new best (1, 8) is not 8 3 3
INFO:root:749423:XX add new best (9, 2) is not 9 3 3
INFO:root:749424:XX add new best (8, 2) is not 6 3 3
INFO:root:749424:XX add new best (7, 2) is not 1 3 3
INFO:root:749424:XX add new best (1, 3) is not 2 3 3
INFO:root:749424:XX add new best (1, 3) is not 2 3 3
INFO:root:749424:XX add new best (9, 2) is not 6 3 3
INFO:root:749424:XX add new best (7, 2) is not 8 3 3
INFO:root:749424:XX add new best (1, 8) is not 8 3 3
INFO:root:749424:XX add new best (7, 2) is not 3 3 3
INFO:root:749424:XX add new best (9, 2) is not 1 3 3
INFO:root:749424:XX add new best (8, 2) is not 6 3 3
INFO:root:749424:XX add new best (8, 2) is not 3 3 3
INFO:root:749424:XX add new best (1, 3) is not 2 3 3
INFO:root:749424:XX add new best (7, 2) is not 8 3 3
INFO:root:749424:XX add new best (8, 2) is not 3 3 3
INFO:root:749424:XX add new best (9, 2) is not 8 3 3
INFO:root:749425:XX add new best (7, 2) is not 1 3 3
INFO:root:749425:XX add new best (9, 2) is not 9 3 3
INFO:root:749425:XX add new best (7, 2) is not 3 3 3
INFO:root:749425:XX add new best (9, 2) is not 9 3 3
INFO:root:749425:XX add new best (9, 2) is not 1 3 3
INFO:root:749425:XX add new best (7, 2) is not 1 3 3
INFO:root:749425:XX add new best (7, 2) is not 1 3 3
INFO:root:749425:XX add new best (7, 2) is not 6 3 3
INFO:root:749425:XX add new best (9, 2) is not 1 3 3
INFO:root:749425:XX add new best (7, 2) is not 6 3 3
INFO:root:749425:XX add new best (6, 8) is not 8 3 3
INFO:root:749425:XX add new best (7, 2) is not 8 3 3
INFO:root:749425:XX add new best (9, 2) is not 8 3 3
INFO:root:749425:XX add new best (7, 2) is not 8 3 3
INFO:root:749425:XX add new best (7, 2) is not 3 3 3
INFO:root:749425:XX add new best (9, 2) is not 1 3 3
INFO:root:749426:XX add new best (7, 2) is not 3 3 3
INFO:root:749426:XX add new best (7, 2) is not 1 3 3
INFO:root:749426:XX add new best (7, 2) is not 3 3 3
INFO:root:749426:XX add new best (9, 2) is not 8 3 3
INFO:root:749426:XX add new best (9, 2) is not 8 3 3
INFO:root:749426:XX add new best (8, 2) is not 3 3 3
INFO:root:749426:XX add new best (8, 2) is not 9 3 3
INFO:root:749426:XX add new best (1, 3) is not 2 3 3
INFO:root:749426:XX add new best (1, 3) is not 2 3 3
INFO:root:749426:XX add new best (7, 2) is not 1 3 3
INFO:root:749426:XX add new best (8, 2) is not 1 3 3
INFO:root:749426:XX add new best (7, 2) is not 8 3 3
INFO:root:749426:XX add new best (9, 2) is not 9 3 3
INFO:root:749426:XX add new best (8, 2) is not 3 3 3
INFO:root:749426:XX add new best (6, 8) is not 8 3 3
INFO:root:749426:XX add new best (9, 2) is not 9 3 3
INFO:root:749427:XX add new best (7, 2) is not 1 3 3
INFO:root:749427:XX add new best (7, 2) is not 3 3 3
INFO:root:749427:XX add new best (7, 2) is not 8 3 3
INFO:root:749427:XX add new best (8, 2) is not 1 3 3
INFO:root:749427:XX add new best (8, 2) is not 6 3 3
INFO:root:749427:XX add new best (8, 2) is not 9 3 3
INFO:root:749427:XX add new best (9, 2) is not 1 3 3
INFO:root:749427:XX add new best (7, 2) is not 6 3 3
INFO:root:749427:XX add new best (9, 2) is not 9 3 3
INFO:root:749427:XX add new best (7, 2) is not 9 3 3
INFO:root:749427:XX add new best (9, 2) is not 8 3 3
INFO:root:749427:XX add new best (8, 2) is not 3 3 3
INFO:root:749427:XX add new best (8, 2) is not 1 3 3
INFO:root:749427:XX add new best (9, 2) is not 8 3 3
INFO:root:749427:XX add new best (8, 2) is not 6 3 3
INFO:root:749428:XX add new best (9, 2) is not 1 3 3
INFO:root:749428:XX add new best (8, 2) is not 6 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749428:XX add new best (7, 2) is not 8 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749428:XX add new best (7, 2) is not 3 3 3
INFO:root:749428:XX add new best (1, 3) is not 2 3 3
INFO:root:749428:XX add new best (9, 2) is not 9 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749428:XX add new best (7, 2) is not 8 3 3
INFO:root:749428:XX add new best (8, 2) is not 3 3 3
INFO:root:749428:XX add new best (1, 8) is not 8 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749428:XX add new best (6, 8) is not 8 3 3
INFO:root:749429:XX add new best (8, 2) is not 9 3 3
INFO:root:749429:XX add new best (9, 2) is not 8 3 3
INFO:root:749429:XX add new best (7, 2) is not 3 3 3
INFO:root:749429:XX add new best (1, 8) is not 8 3 3
INFO:root:749429:XX add new best (7, 2) is not 3 3 3
INFO:root:749429:XX add new best (9, 2) is not 8 3 3
INFO:root:749429:XX add new best (7, 2) is not 1 3 3
INFO:root:749429:XX add new best (9, 2) is not 8 3 3
INFO:root:749429:XX add new best (6, 8) is not 8 3 3
INFO:root:749429:XX add new best (9, 2) is not 1 3 3
INFO:root:749429:XX add new best (8, 2) is not 3 3 3
INFO:root:749429:XX add new best (7, 2) is not 9 3 3
INFO:root:749429:XX add new best (9, 2) is not 6 3 3
INFO:root:749429:XX add new best (1, 3) is not 2 3 3
INFO:root:749429:XX add new best (1, 8) is not 8 3 3
INFO:root:749429:XX add new best (7, 2) is not 3 3 3
INFO:root:749430:XX add new best (1, 8) is not 8 3 3
INFO:root:749430:XX add new best (7, 2) is not 8 3 3
INFO:root:749430:XX add new best (8, 2) is not 9 3 3
INFO:root:749430:XX add new best (9, 2) is not 8 3 3
INFO:root:749430:XX add new best (6, 8) is not 8 3 3
INFO:root:749430:XX add new best (7, 2) is not 3 3 3
INFO:root:749430:XX add new best (7, 2) is not 3 3 3
INFO:root:749430:XX add new best (9, 2) is not 8 3 3
INFO:root:749430:XX add new best (8, 2) is not 3 3 3
INFO:root:749430:XX add new best (9, 2) is not 8 3 3
INFO:root:749430:XX add new best (8, 2) is not 3 3 3
INFO:root:749430:XX add new best (7, 2) is not 9 3 3
INFO:root:749430:XX add new best (1, 8) is not 8 3 3
INFO:root:749430:XX add new best (8, 2) is not 3 3 3
INFO:root:749430:XX add new best (8, 2) is not 3 3 3
INFO:root:749431:XX add new best (8, 2) is not 1 3 3
INFO:root:749431:XX add new best (8, 2) is not 1 3 3
INFO:root:749431:XX add new best (8, 2) is not 6 3 3
INFO:root:749431:XX add new best (9, 2) is not 1 3 3
INFO:root:749431:XX add new best (9, 2) is not 8 3 3
INFO:root:749431:XX add new best (8, 2) is not 6 3 3
INFO:root:749431:XX add new best (7, 2) is not 8 3 3
INFO:root:749431:XX add new best (7, 2) is not 3 3 3
INFO:root:749431:XX add new best (9, 2) is not 6 3 3
INFO:root:749431:XX add new best (7, 2) is not 8 3 3
INFO:root:749431:XX add new best (9, 2) is not 8 3 3
INFO:root:749431:XX add new best (7, 2) is not 8 3 3
INFO:root:749431:XX add new best (7, 2) is not 8 3 3
INFO:root:749431:XX add new best (7, 2) is not 3 3 3
INFO:root:749431:XX add new best (9, 2) is not 6 3 3
INFO:root:749431:XX add new best (7, 2) is not 3 3 3
INFO:root:749432:XX add new best (7, 2) is not 8 3 3
INFO:root:749432:XX add new best (9, 2) is not 9 3 3
INFO:root:749432:XX add new best (7, 2) is not 3 3 3
INFO:root:749432:XX add new best (8, 2) is not 1 3 3
INFO:root:749432:XX add new best (8, 2) is not 3 3 3
INFO:root:749432:XX add new best (9, 2) is not 8 3 3
INFO:root:749432:XX add new best (1, 3) is not 2 3 3
INFO:root:749432:XX add new best (7, 2) is not 6 3 3
INFO:root:749432:XX add new best (8, 2) is not 3 3 3
INFO:root:749432:XX add new best (7, 2) is not 1 3 3
INFO:root:749432:XX add new best (7, 2) is not 3 3 3
INFO:root:749432:XX add new best (1, 8) is not 8 3 3
INFO:root:749432:XX add new best (7, 2) is not 6 3 3
INFO:root:749432:XX add new best (7, 2) is not 1 3 3
INFO:root:749432:XX add new best (7, 2) is not 8 3 3
INFO:root:749433:XX add new best (9, 2) is not 6 3 3
INFO:root:749433:XX add new best (7, 2) is not 1 3 3
INFO:root:749433:XX add new best (9, 2) is not 1 3 3
INFO:root:749433:XX add new best (7, 2) is not 9 3 3
INFO:root:749433:XX add new best (9, 2) is not 6 3 3
INFO:root:749433:XX add new best (9, 2) is not 1 3 3
INFO:root:749433:XX add new best (9, 2) is not 8 3 3
INFO:root:749433:XX add new best (6, 8) is not 8 3 3
INFO:root:749433:XX add new best (9, 2) is not 6 3 3
INFO:root:749433:XX add new best (9, 2) is not 6 3 3
INFO:root:749433:XX add new best (9, 2) is not 6 3 3
INFO:root:749433:XX add new best (1, 3) is not 2 3 3
INFO:root:749433:XX add new best (1, 8) is not 8 3 3
INFO:root:749433:XX add new best (6, 8) is not 8 3 3
INFO:root:749433:XX add new best (7, 2) is not 6 3 3
INFO:root:749434:XX add new best (9, 2) is not 6 3 3
INFO:root:749434:XX add new best (7, 2) is not 8 3 3
INFO:root:749434:XX add new best (9, 2) is not 6 3 3
INFO:root:749434:XX add new best (1, 3) is not 2 3 3
INFO:root:749434:XX add new best (1, 8) is not 8 3 3
INFO:root:749434:XX add new best (8, 2) is not 6 3 3
INFO:root:749434:XX add new best (7, 2) is not 1 3 3
INFO:root:749434:XX add new best (9, 2) is not 6 3 3
INFO:root:749434:XX add new best (9, 2) is not 9 3 3
INFO:root:749434:XX add new best (9, 2) is not 1 3 3
INFO:root:749434:XX add new best (8, 2) is not 6 3 3
INFO:root:749434:XX add new best (7, 2) is not 6 3 3
INFO:root:749434:XX add new best (9, 2) is not 6 3 3
INFO:root:749434:XX add new best (7, 2) is not 3 3 3
INFO:root:749434:XX add new best (7, 2) is not 8 3 3
INFO:root:749434:XX add new best (9, 2) is not 6 3 3
INFO:root:749435:XX add new best (9, 2) is not 8 3 3
INFO:root:749435:XX add new best (7, 2) is not 3 3 3
INFO:root:749435:XX add new best (8, 2) is not 3 3 3
INFO:root:749435:XX add new best (7, 2) is not 8 3 3
INFO:root:749435:XX add new best (8, 2) is not 9 3 3
INFO:root:749435:XX add new best (9, 2) is not 8 3 3
INFO:root:749435:XX add new best (7, 2) is not 6 3 3
INFO:root:749435:XX add new best (7, 2) is not 8 3 3
INFO:root:749435:XX add new best (9, 2) is not 6 3 3
INFO:root:749435:XX add new best (9, 2) is not 9 3 3
INFO:root:749435:XX add new best (9, 2) is not 9 3 3
INFO:root:749435:XX add new best (1, 3) is not 2 3 3
INFO:root:749435:XX add new best (8, 2) is not 1 3 3
INFO:root:749435:XX add new best (1, 8) is not 8 3 3
INFO:root:749435:XX add new best (7, 2) is not 1 3 3
INFO:root:749436:XX add new best (9, 2) is not 8 3 3
INFO:root:749436:XX add new best (6, 8) is not 8 3 3
INFO:root:749436:XX add new best (6, 8) is not 8 3 3
INFO:root:749436:XX add new best (8, 2) is not 9 3 3
INFO:root:749436:XX add new best (7, 2) is not 9 3 3
INFO:root:749436:XX add new best (1, 3) is not 2 3 3
INFO:root:749436:XX add new best (9, 2) is not 8 3 3
INFO:root:749436:XX add new best (8, 2) is not 1 3 3
INFO:root:749436:XX add new best (7, 2) is not 8 3 3
INFO:root:749436:XX add new best (8, 2) is not 3 3 3
INFO:root:749436:XX add new best (8, 2) is not 3 3 3
INFO:root:749436:XX add new best (1, 8) is not 8 3 3
INFO:root:749436:XX add new best (1, 8) is not 8 3 3
INFO:root:749436:XX add new best (1, 8) is not 8 3 3
INFO:root:749436:XX add new best (7, 2) is not 1 3 3
INFO:root:749436:XX add new best (7, 2) is not 3 3 3
INFO:root:749437:XX add new best (8, 2) is not 3 3 3
INFO:root:749437:XX add new best (1, 3) is not 2 3 3
INFO:root:749437:XX add new best (7, 2) is not 8 3 3
INFO:root:749437:XX add new best (7, 2) is not 8 3 3
INFO:root:749437:XX add new best (6, 8) is not 8 3 3
INFO:root:749437:XX add new best (7, 2) is not 8 3 3
INFO:root:749437:XX add new best (7, 2) is not 8 3 3
INFO:root:749437:XX add new best (8, 2) is not 9 3 3
INFO:root:749437:XX add new best (8, 2) is not 3 3 3
INFO:root:749437:XX add new best (1, 8) is not 8 3 3
INFO:root:749437:XX add new best (8, 2) is not 3 3 3
INFO:root:749437:XX add new best (1, 8) is not 8 3 3
INFO:root:749437:XX add new best (8, 2) is not 6 3 3
INFO:root:749437:XX add new best (8, 2) is not 3 3 3
INFO:root:749437:XX add new best (9, 2) is not 1 3 3
INFO:root:749438:XX add new best (7, 2) is not 3 3 3
INFO:root:749438:XX add new best (7, 2) is not 1 3 3
INFO:root:749438:XX add new best (7, 2) is not 1 3 3
INFO:root:749438:XX add new best (9, 2) is not 8 3 3
INFO:root:749438:XX add new best (7, 2) is not 8 3 3
INFO:root:749438:XX add new best (7, 2) is not 3 3 3
INFO:root:749438:XX add new best (7, 2) is not 8 3 3
INFO:root:749438:XX add new best (9, 2) is not 9 3 3
INFO:root:749438:XX add new best (8, 2) is not 1 3 3
INFO:root:749438:XX add new best (8, 2) is not 1 3 3
INFO:root:749438:XX add new best (1, 3) is not 2 3 3
INFO:root:749438:XX add new best (6, 8) is not 8 3 3
INFO:root:749438:XX add new best (8, 2) is not 6 3 3
INFO:root:749438:XX add new best (1, 3) is not 2 3 3
INFO:root:749438:XX add new best (1, 8) is not 8 3 3
INFO:root:749438:XX add new best (8, 2) is not 3 3 3
INFO:root:749439:XX add new best (9, 2) is not 1 3 3
INFO:root:749439:XX add new best (8, 2) is not 1 3 3
INFO:root:749439:XX add new best (6, 8) is not 8 3 3
INFO:root:749439:XX add new best (7, 2) is not 8 3 3
INFO:root:749439:XX add new best (8, 2) is not 1 3 3
INFO:root:749439:XX add new best (9, 2) is not 1 3 3
INFO:root:749439:XX add new best (9, 2) is not 8 3 3
INFO:root:749439:XX add new best (7, 2) is not 8 3 3
INFO:root:749439:XX add new best (1, 8) is not 8 3 3
INFO:root:749439:XX add new best (7, 2) is not 3 3 3
INFO:root:749439:XX add new best (9, 2) is not 6 3 3
INFO:root:749439:XX add new best (6, 8) is not 8 3 3
INFO:root:749439:XX add new best (9, 2) is not 9 3 3
INFO:root:749439:XX add new best (8, 2) is not 9 3 3
INFO:root:749439:XX add new best (1, 8) is not 8 3 3
INFO:root:749440:XX add new best (8, 2) is not 1 3 3
INFO:root:749440:XX add new best (7, 2) is not 9 3 3
INFO:root:749440:XX add new best (7, 2) is not 3 3 3
INFO:root:749440:XX add new best (9, 2) is not 1 3 3
INFO:root:749440:XX add new best (9, 2) is not 6 3 3
INFO:root:749440:XX add new best (7, 2) is not 8 3 3
INFO:root:749440:XX add new best (1, 3) is not 2 3 3
INFO:root:749440:XX add new best (7, 2) is not 6 3 3
INFO:root:749440:XX add new best (9, 2) is not 1 3 3
INFO:root:749440:XX add new best (7, 2) is not 3 3 3
INFO:root:749440:XX add new best (9, 2) is not 9 3 3
INFO:root:749440:XX add new best (7, 2) is not 6 3 3
INFO:root:749440:XX add new best (7, 2) is not 8 3 3
INFO:root:749440:XX add new best (8, 2) is not 3 3 3
INFO:root:749440:XX add new best (1, 8) is not 8 3 3
INFO:root:749440:XX add new best (8, 2) is not 1 3 3
INFO:root:749441:XX add new best (7, 2) is not 6 3 3
INFO:root:749441:XX add new best (7, 2) is not 8 3 3
INFO:root:749441:XX add new best (8, 2) is not 3 3 3
INFO:root:749441:XX add new best (1, 8) is not 8 3 3
INFO:root:749441:XX add new best (7, 2) is not 3 3 3
INFO:root:749441:XX add new best (9, 2) is not 8 3 3
INFO:root:749441:XX add new best (7, 2) is not 8 3 3
INFO:root:749441:XX add new best (8, 2) is not 3 3 3
INFO:root:749441:XX add new best (7, 2) is not 8 3 3
INFO:root:749441:XX add new best (1, 8) is not 8 3 3
INFO:root:749441:XX add new best (9, 2) is not 8 3 3
INFO:root:749441:XX add new best (9, 2) is not 6 3 3
INFO:root:749441:XX add new best (9, 2) is not 8 3 3
INFO:root:749441:XX add new best (7, 2) is not 8 3 3
INFO:root:749441:XX add new best (6, 8) is not 8 3 3
INFO:root:749442:XX add new best (8, 2) is not 3 3 3
INFO:root:749442:XX add new best (7, 2) is not 1 3 3
INFO:root:749442:XX add new best (8, 2) is not 6 3 3
INFO:root:749442:XX add new best (1, 3) is not 2 3 3
INFO:root:749442:XX add new best (9, 2) is not 8 3 3
INFO:root:749442:XX add new best (7, 2) is not 3 3 3
INFO:root:749442:XX add new best (1, 3) is not 2 3 3
INFO:root:749442:XX add new best (9, 2) is not 6 3 3
INFO:root:749442:XX add new best (7, 2) is not 8 3 3
INFO:root:749442:XX add new best (9, 2) is not 6 3 3
INFO:root:749442:XX add new best (9, 2) is not 6 3 3
INFO:root:749442:XX add new best (6, 8) is not 8 3 3
INFO:root:749442:XX add new best (1, 3) is not 2 3 3
INFO:root:749442:XX add new best (9, 2) is not 8 3 3
INFO:root:749442:XX add new best (1, 3) is not 2 3 3
INFO:root:749443:XX add new best (8, 2) is not 3 3 3
INFO:root:749443:XX add new best (7, 2) is not 8 3 3
INFO:root:749443:XX add new best (6, 8) is not 8 3 3
INFO:root:749443:XX add new best (9, 2) is not 6 3 3
INFO:root:749443:XX add new best (1, 3) is not 2 3 3
INFO:root:749443:XX add new best (8, 2) is not 3 3 3
INFO:root:749443:XX add new best (7, 2) is not 6 3 3
INFO:root:749443:XX add new best (7, 2) is not 3 3 3
INFO:root:749443:XX add new best (8, 2) is not 1 3 3
INFO:root:749443:XX add new best (7, 2) is not 6 3 3
INFO:root:749443:XX add new best (8, 2) is not 3 3 3
INFO:root:749443:XX add new best (9, 2) is not 8 3 3
INFO:root:749443:XX add new best (9, 2) is not 1 3 3
INFO:root:749443:XX add new best (1, 3) is not 2 3 3
INFO:root:749443:XX add new best (8, 2) is not 9 3 3
INFO:root:749443:XX add new best (8, 2) is not 3 3 3
INFO:root:749444:XX add new best (7, 2) is not 8 3 3
INFO:root:749444:XX add new best (8, 2) is not 1 3 3
INFO:root:749444:XX add new best (7, 2) is not 6 3 3
INFO:root:749444:XX add new best (1, 8) is not 8 3 3
INFO:root:749444:XX add new best (7, 2) is not 6 3 3
INFO:root:749444:XX add new best (9, 2) is not 1 3 3
INFO:root:749444:XX add new best (8, 2) is not 3 3 3
INFO:root:749444:XX add new best (9, 2) is not 8 3 3
INFO:root:749444:XX add new best (1, 3) is not 2 3 3
INFO:root:749444:XX add new best (8, 2) is not 1 3 3
INFO:root:749444:XX add new best (7, 2) is not 3 3 3
INFO:root:749444:XX add new best (9, 2) is not 6 3 3
INFO:root:749444:XX add new best (1, 3) is not 2 3 3
INFO:root:749444:XX add new best (9, 2) is not 8 3 3
INFO:root:749444:XX add new best (8, 2) is not 1 3 3
INFO:root:749444:XX add new best (9, 2) is not 8 3 3
INFO:root:749445:XX add new best (8, 2) is not 3 3 3
INFO:root:749445:XX add new best (8, 2) is not 9 3 3
INFO:root:749445:XX add new best (7, 2) is not 1 3 3
INFO:root:749445:XX add new best (7, 2) is not 8 3 3
INFO:root:749445:XX add new best (6, 8) is not 8 3 3
INFO:root:749445:XX add new best (7, 2) is not 8 3 3
INFO:root:749445:XX add new best (7, 2) is not 3 3 3
INFO:root:749445:XX add new best (7, 2) is not 8 3 3
INFO:root:749445:XX add new best (7, 2) is not 1 3 3
INFO:root:749445:XX add new best (6, 8) is not 8 3 3
INFO:root:749445:XX add new best (9, 2) is not 8 3 3
INFO:root:749445:XX add new best (7, 2) is not 9 3 3
INFO:root:749445:XX add new best (9, 2) is not 1 3 3
INFO:root:749445:XX add new best (7, 2) is not 9 3 3
INFO:root:749445:XX add new best (7, 2) is not 6 3 3
INFO:root:749446:XX add new best (7, 2) is not 9 3 3
INFO:root:749446:XX add new best (7, 2) is not 8 3 3
INFO:root:749446:XX add new best (8, 2) is not 1 3 3
INFO:root:749446:XX add new best (7, 2) is not 1 3 3
INFO:root:749446:XX add new best (9, 2) is not 9 3 3
INFO:root:749446:XX add new best (7, 2) is not 3 3 3
INFO:root:749446:XX add new best (7, 2) is not 8 3 3
INFO:root:749446:XX add new best (9, 2) is not 6 3 3
INFO:root:749446:XX add new best (7, 2) is not 8 3 3
INFO:root:749446:XX add new best (9, 2) is not 8 3 3
INFO:root:749446:XX add new best (7, 2) is not 1 3 3
INFO:root:749446:XX add new best (7, 2) is not 3 3 3
INFO:root:749446:XX add new best (8, 2) is not 1 3 3
INFO:root:749446:XX add new best (7, 2) is not 8 3 3
INFO:root:749446:XX add new best (8, 2) is not 1 3 3
